0,Overall Qual
1,Gr Liv Area
2,Exter Qual
3,Electrical
4,Paved Drive
5,Land Slope
6,Pool Area
7,Garage Area
8,Order
9,Heating QC
10,Functional
11,Wood Deck SF
12,1st Flr SF
13,Enclosed Porch
14,Kitchen AbvGr
15,Bedroom AbvGr
16,TotRms AbvGrd
17,Screen Porch
18,Total Bsmt SF
19,BsmtFin SF 2
20,Lot Area
21,3Ssn Porch
22,Exter Cond
23,Full Bath
24,Half Bath
25,Misc Val
26,Open Porch SF
27,Utilities
28,Bsmt Unf SF
29,Lot Shape
30,BsmtFin SF 1
31,Mo Sold
32,Low Qual Fin SF
33,Garage Cars
34,Yr Sold
35,Kitchen Qual
36,2nd Flr SF
37,Overall Cond
38,Year Remod/Add
39,Sale Type_COD
40,Sale Type_CWD
41,Sale Type_Con
42,Sale Type_ConLD
43,Sale Type_ConLI
44,Sale Type_ConLw
45,Sale Type_New
46,Sale Type_Oth
47,Sale Type_VWD
48,Sale Type_WD 
49,Street_Grvl
50,Street_Pave
51,Year Built_after_1970
52,Year Built_before_1970
53,Land Contour_Bnk
54,Land Contour_HLS
55,Land Contour_Low
56,Land Contour_Lvl
57,Condition 1_Artery
58,Condition 1_Feedr
59,Condition 1_Norm
60,Condition 1_PosA
61,Condition 1_PosN
62,Condition 1_RRAe
63,Condition 1_RRAn
64,Condition 1_RRNe
65,Condition 1_RRNn
66,Bldg Type_1Fam
67,Bldg Type_2fmCon
68,Bldg Type_Duplex
69,Bldg Type_Twnhs
70,Bldg Type_TwnhsE
71,MS SubClass_1-1/2 STORY - UNFINISHED ALL AGES
72,MS SubClass_1-1/2 STORY FINISHED ALL AGES
73,MS SubClass_1-1/2 STORY PUD - ALL AGES
74,MS SubClass_1-STORY 1945 & OLDER
75,MS SubClass_1-STORY 1946 & NEWER ALL STYLES
76,MS SubClass_1-STORY PUD (Planned Unit Development) - 1946 & NEWER
77,MS SubClass_1-STORY W/FINISHED ATTIC ALL AGES
78,MS SubClass_2 FAMILY CONVERSION - ALL STYLES AND AGES
79,MS SubClass_2-1/2 STORY ALL AGES
80,MS SubClass_2-STORY 1945 & OLDER
81,MS SubClass_2-STORY 1946 & NEWER
82,MS SubClass_2-STORY PUD - 1946 & NEWER
83,MS SubClass_DUPLEX - ALL STYLES AND AGES
84,MS SubClass_PUD - MULTILEVEL - INCL SPLIT LEV/FOYER
85,MS SubClass_SPLIT FOYER
86,MS SubClass_SPLIT OR MULTI-LEVEL
87,Central Air_N
