insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9082 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9107 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9111 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9113 and e.no_ip = 3490 and NO_NSTE=1));
""
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9139 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9148 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9166 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9167 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9169 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9171 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9172 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9173 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9176 and e.no_ip = 3490 and NO_NSTE=1));
""
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,75,(select pe_este_id from pe_este e where e.nom_este=9189 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,77,(select pe_este_id from pe_este e where e.nom_este=9202 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9213 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9214 and e.no_ip = 3490 and NO_NSTE=1));
""
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9222 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9229 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,77,(select pe_este_id from pe_este e where e.nom_este=9246 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9260 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9265 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9266 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9267 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9268 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9269 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9270 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9278 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9279 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9281 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9285 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9290 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9292 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9293 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9296 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9304 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9308 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9334 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9335 and e.no_ip = 3490 and NO_NSTE=1));
""
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9349 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9350 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,77,(select pe_este_id from pe_este e where e.nom_este=9351 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9353 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9357 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9361 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,76,(select pe_este_id from pe_este e where e.nom_este=9369 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9380 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,75,(select pe_este_id from pe_este e where e.nom_este=9381 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9382 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9383 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9384 and e.no_ip = 3490 and NO_NSTE=1));
insert into pe_gmes (user_cre, dh_cre, pe_grmu_id, pe_este_id) values ('WRI',current_timestamp,70,(select pe_este_id from pe_este e where e.nom_este=9385 and e.no_ip = 3490 and NO_NSTE=1));
